ada-url 4.0.0
bash 5.3.15
brotli 1.2.0
c-ares 1.34.8
ca-certificates 2026-08-13
dav1d 1.5.4
direnv 2.37.1
fd 10.4.2
ffmpeg 9.0.1
fmt 12.2.0
fzf 0.74.3
gettext 1.0
gh 2.98.0
gmp 6.3.0
hdrhistogram_c 0.11.10
icu4c@78 78.3
jq 1.8.2
json-c 0.19
lame 4.0
libffi 3.8.0
libnghttp2 1.70.0
libnghttp3 1.18.0
libngtcp2 1.25.0
libunistring 1.4.2
libusb 1.0.30
libuv 1.52.1
libvmaf 3.2.0
libvpx 1.16.0
llhttp 9.4.3
lz4 1.10.0
merve 1.2.2_2
mpdecimal 4.0.1
mpg123 1.33.7
nbytes 0.1.4
ncurses 6.6
node 26.7.0
oniguruma 6.9.10
openssl@3 3.6.3
opus 1.6.1
pcre2 10.47_1
python-packaging 26.3
python@3.13 3.13.15
readline 8.3.3
ripgrep 15.2.0
scrcpy 4.1_1
sdl2-compat 2.32.70
sdl3 3.4.14
shellcheck 0.11.0
simdjson 4.6.8
simdutf 9.1.0
sqlite 3.53.4
svt-av1 4.2.0
tree 2.3.2
uv 0.12.5
uvwasi 0.0.23
x264 r3222
x265 4.2
xz 5.8.3
zstd 1.5.7_1
android-platform-tools 37.0.1
